,Location,Roller Coasters,% (of World's Roller Coasters in location),Population,RCMP (Roller Coasters per million people)
0,Afghanistan,2,0.0%,35530081,0.06
1,Albania,1,0.0%,2930187,0.34
2,Algeria,20,0.0%,41318142,0.48
3,Andorra,2,0.0%,76965,25.99
4,Angola,2,0.0%,29784193,0.07
5,Argentina,21,0.0%,44271041,0.47
6,Armenia,7,0.0%,2930450,2.39
7,Australia,35,0.0%,24450561,1.43
8,Austria,65,0.0%,8735453,7.44
9,Azerbaijan,10,0.0%,9827589,1.02
10,Bahrain,2,0.0%,1492584,1.34
11,Bangladesh,18,0.0%,164669751,0.11
12,Belarus,11,0.0%,9468338,1.16
13,Belgium,35,0.0%,11429336,3.06
14,Benin,-,-,10872298,-
15,Bhutan,-,-,727145,-
16,Bolivia,2,0.0%,11428245,0.18
17,Bosnia and Herzegovina,3,0.0%,3507017,0.86
18,Botswana,1,0.0%,2291661,0.44
19,Brazil,87,0.0%,209288278,0.42
20,Brunei,1,0.0%,428697,2.33
21,Bulgaria,8,0.0%,7084571,1.13
22,Burkina Faso,-,-,20107509,-
23,Burundi,-,-,10524117,-
24,Cambodia,2,0.0%,16005373,0.12
25,Cameroon,-,-,23439189,-
26,Canada,66,0.0%,36624199,1.8
27,Cape Verde,-,-,539560,-
28,Central African Republic,-,-,4594621,-
29,Chad,-,-,13670084,-
30,Chile,10,0.0%,18054726,0.55
31,China,1772,0.3%,1409517397,1.26
32,Colombia,13,0.0%,49065615,0.26
33,Comoros,-,-,850688,-
34,Costa Rica,6,0.0%,4905769,1.22
35,Croatia,5,0.0%,4189353,1.19
36,Cuba,3,0.0%,11484636,0.26
37,Curaçao,-,-,160539,-
38,Cyprus,8,0.0%,1179551,6.78
39,Czechia,20,0.0%,10618303,1.88
40,Côte d'Ivoire,1,0.0%,23740424,0.04
41,Democratic Republic of the Congo,-,-,91931000,-
42,Denmark,48,0.0%,5733551,8.37
43,Djibouti,-,-,942333,-
44,Dominican Republic,3,0.0%,10766998,0.28
45,Ecuador,6,0.0%,16624858,0.36
46,Egypt,21,0.0%,97553151,0.22
47,El Salvador,1,0.0%,6377853,0.16
48,Equatorial Guinea,-,-,1358276,-
49,Eritrea,-,-,4954645,-
50,Estonia,2,0.0%,1309632,1.53
51,Eswatini,-,-,1093238,-
52,Ethiopia,1,0.0%,102403196,0.01
53,Finland,23,0.0%,5523231,4.16
54,France,217,0.0%,64979548,3.34
55,Gabon,-,-,1979786,-
56,Georgia,12,0.0%,3912061,3.07
57,Germany,267,0.0%,82114224,3.25
58,Ghana,-,-,28308301,-
59,Greece,10,0.0%,11159773,0.9
60,Guatemala,11,0.0%,16913503,0.65
61,Guinea,-,-,12395924,-
62,Guinea-Bissau,-,-,1815698,-
63,Guyana,-,-,783769,-
64,Haiti,1,0.0%,10981229,0.09
65,Honduras,5,0.0%,9265067,0.54
66,Hungary,16,0.0%,9721559,1.65
67,Iceland,-,-,356991,-
